现实化诺文斯克0.9.x测试版MOD列表,,,,,
#Mod_Name,#Mod_URL,#Note,#Mod_Version,#Install_Date,#Download_File_Name
[3]新武器-狙击步枪-WTT-Armory-M107,https://hub.sp-tarkov.com/files/file/2274-wtt-armory-barrett-m107a1/,已制作NVSK现实主义兼容,d2024.0.0.0-08-24,2024-8-24 0:31,WTT-Armory-M107.zip
[3]新武器-狙击步枪-WTT-Armory-Remington MSR,https://hub.sp-tarkov.com/files/file/2361-wtt-armory-remington-msr/,自带现实主义兼容（安装包自带补丁,d2024.9.25.0,2024-9-25 0:43,1WTT-Armory-Remington MSR 1.0.2.rar
[3]新武器-狙击步枪-WTT-Armory-Cheytac Intervention,https://hub.sp-tarkov.com/files/file/2074-wtt-armory-cheytac-intervention/,自带现实主义兼容,d2024.9.15.0,2024-9-15 2:11,WTT-Armory-Cheytac-1.0.1.zip
射手步枪_separator,,,,,
[3]新武器-WTT-Armory-HK417,https://hub.sp-tarkov.com/files/file/1984-wtt-armory-hk417/,自带现实主义兼容,d2024.9.15.0,2024-9-15 2:12,WTT-Armory-HK417-1.1.6.zip
[3]新武器-WTT-Armory-SVD,https://hub.sp-tarkov.com/files/file/2000-wtt-armory-svd/,自带现实主义兼容,d2024.9.15.0,2024-9-15 2:14,WTT-Armory-SVD-1.0.6.zip
卡宾枪、步枪_separator,,,,,
[3]新武器-Mira-M16A4,https://hub.sp-tarkov.com/files/file/1357-m16a4-by-miralyn/,自带现实主义兼容,d2024.9.15.0,2024-9-15 2:19,Mira-M16A4 1.2.4.rar
[3]新武器-ZLR GRAU 762 ASSAULT RIFLE,https://hub.sp-tarkov.com/files/file/2184-zlr-grau-556-762-assault-rifle/,武器已制作NVSK现实主义兼容,d2024.9.15.0,2024-9-15 2:21,ZLR_GRAU.7z
[3]新武器-97式步枪现代化-Mass_DG56,https://hub.sp-tarkov.com/files/file/2364-dg-56-5-56x45-rifle/,武器已制作NVSK现实主义兼容,d2024.9.14.0,2024-9-14 14:26,Mass_DG56.7z
[3]新武器-97式步枪-Mass_QBZ97,https://hub.sp-tarkov.com/files/file/2090-qbz-97-5-56x45-rifle/,已有现实主义兼容（有第三方制作补丁,d2024.9.14.0,2024-9-14 14:26,Mass_QBZ97.7z
[3]新武器-WTT-Armory-RexTacWoS,https://hub.sp-tarkov.com/files/file/2042-wtt-armory-rextac-wages-of-sin/,自带现实主义兼容,d2024.9.15.0,2024-9-15 2:22,WTT-Armory-RexTacWoS-1.0.1.zip
[3]新武器-WTT-Armory-Ak5C,https://hub.sp-tarkov.com/files/file/2056-wtt-armory-ak5c/,自带现实主义兼容,d2024.9.15.0,2024-9-15 2:23,WTT-Armory-Ak5C-1.0.2.zip
[3]新武器-WTT-Armory-Remington ACR,https://hub.sp-tarkov.com/files/file/1862-wtt-remington-adaptive-combat-rifle/,自带现实主义兼容,d2024.9.15.0,2024-9-15 20:37,WTT-ACR.Realism.Patchv1.0.rar
[3]新武器-WTT-Armory-X95,https://hub.sp-tarkov.com/files/file/2204-wtt-armory-x95/,已有现实主义兼容,d2024.9.15.0,2024-9-15 2:26,WTT.-.IWI.X95.Realism.Patchv1.1.rar
[3]新武器-WTT-Armory-Remington R5,https://hub.sp-tarkov.com/files/file/2311-wtt-armory-r5/,已有现实主义兼容,d2024.9.15.0,2024-9-15 2:27,WTT.-.R5.Realism.Patch.v1.2.rar
冲锋枪_separator,,,,,
[3]新武器-WTT-SianydeAndScorpiness,https://hub.sp-tarkov.com/files/file/1901-wtt-cz-scorpion-evo-3/,自带现实主义兼容,d2024.9.15.0,2024-9-15 2:25,WTT-SianydeAndScorpiness-1.1.1.zip
手枪_separator,,,,,
[3]新武器-WTT-RexProdigy,https://hub.sp-tarkov.com/files/file/2024-wtt-armory-rex-is-a-prodigy/,自带现实主义兼容,d2024.9.15.0,2024-9-15 2:29,WTT-RexProdigy-1.0.4.zip
[3]新武器-手枪-WTT-Armory-CZ75,https://hub.sp-tarkov.com/files/file/2023-wtt-armory-%C4%8Dz-75/,自带现实主义兼容,d2024.9.15.0,2024-9-15 2:29,WTT-Armory-CZ75-1.0.5.zip
[3]新武器-手枪-WTT-Armory-WilsonCombat,https://hub.sp-tarkov.com/files/file/1928-wtt-armory-wilson-combat/,自带现实主义兼容,d2024.9.15.0,2024-9-15 2:30,WTT-Armory-WilsonCombat-1.0.4.zip
机枪_separator,,,,,
[3]新武器-机枪-WTT-Armory-M249,https://hub.sp-tarkov.com/files/file/2381-wtt-armory-m249/,,d2024.9.27.0,2024-9-27 20:28,WTT-Armory-M249.zip
[3.1]新配件_separator,,,,,
[3]新配件-SAMSWAT配件精选-SELECT SAMSWAT MODS,https://hub.sp-tarkov.com/files/file/2178-select-samswat-mods-3-9-x-port/,,d2024.9.15.0,2024-9-15 2:17,SamSWAT Bundle.7z
[3]新配件-格洛克改装套件-ToxicGlockBros,https://hub.sp-tarkov.com/files/file/2148-toxic-glock-bros/,,d2024.9.15.0,2024-9-15 2:16,ToxicGlockBros 3.9.x.zip
[3]新配件-MoxoPixel-MagTape,https://hub.sp-tarkov.com/files/file/1404-mag-tape/,新商人-油漆匠-CivicPainter的前置，已有现实主义兼容,d2024.9.15.0,2024-9-15 2:31,MoxoPixel-MagTape.zip
[3]新配件-MoxoPixel-BlackCore,https://hub.sp-tarkov.com/files/file/1345-blackcore/,新商人-油漆匠-CivicPainter的前置，已有现实主义兼容,d2024.9.15.0,2024-9-15 2:33,MoxoPixel-BlackCore.7z
[3]新配件-MoxoPixel-SandCore,https://hub.sp-tarkov.com/files/file/1379-sandcore-fde-retextures/,已有现实主义兼容,d2024.9.15.0,2024-9-15 2:49,MoxoPixel-SandCore.zip
[3]新配件-MoxoPixel-GreenCore,https://hub.sp-tarkov.com/files/file/1260-greencore/,已有现实主义兼容,d2024.9.15.0,2024-9-15 2:49,MoxoPixel-GreenCore.zip
[3]新配件-MoxoPixel-WhiteCore,https://hub.sp-tarkov.com/files/file/1313-whitecore/,已有现实主义兼容,d2024.9.15.0,2024-9-15 2:49,MoxoPixel-WhiteCore.zip
[3]新配件-HK416-Heavy-Barrel,https://hub.sp-tarkov.com/files/file/1615-hk416-16-in-406mm-heavy-barrel/,,d2024.9.15.0,2024-9-15 2:02,HK416-Heavy-Barrel-1.1.3.zip
[3]新配件-TheLittleDrummerBoy,https://hub.sp-tarkov.com/files/file/1818-wtt-little-drummer-boy/,新的多种弹鼓,d2024.9.15.0,2024-9-15 2:34,WTT-LittleDrummerBoy-1.0.5.zip
[3]新配件-LLMVarioRay,https://hub.sp-tarkov.com/files/file/2344-rheinmetall-llm-varioray-tactical-device/,,d2024.9.7.0,2024-9-7 21:26,LLMVarioRay.zip
[3]新配件-IceM4gic-ArisakaOffsetMount,https://hub.sp-tarkov.com/files/file/2223-arisaka-offset-optic-mount/,Arisaka 偏置瞄准镜座,d2024.9.15.0,2024-9-15 1:54,IceM4gic-ArisakaOffsetMount-1.0.3.zip
[3]新配件-G36配件扩展-Lyconox-g36ex,https://hub.sp-tarkov.com/files/file/1449-g36-mod-0-extreme/,G36配件扩展，已有现实主义兼容,d2024.9.15.0,2024-9-15 2:35,G36 MOD 0 EXTREME Compatibility.rar
[3]新配件-莫辛扩展-Lyconox-MosinEx,https://hub.sp-tarkov.com/files/file/2006-mosin-extension/,已有现实主义兼容,d2024.9.12.0,2024-9-12 3:48,Mosin-Extension-1.3.0.zip
[3]新配件-VSS配件扩展-VSSM,https://hub.sp-tarkov.com/files/file/2357-vssm-kits/,,d2024.9.12.0,2024-9-12 3:49,VSSM-1.0.0.zip
[3]新配件包-AK系导轨-Ak Rail Extension,https://hub.sp-tarkov.com/files/file/2261-ak-rail-extension-port/,已有现实主义兼容,d2024.9.15.0,2024-8-18 21:56,AK Rail Extension Compat.7z
[3]新配件包-EpicRangeTime-Weapons,https://hub.sp-tarkov.com/files/file/1764-epic-s-all-in-one,已有现实主义兼容,d2024.9.15.0,2024-9-15 2:38,EpicRangeTime-Weapons-2.0.0.zip
[3]新配件-Carl-STAR15 300 blk,https://hub.sp-tarkov.com/files/file/1419-star-15-by-carl-makes-mods/,自带现实主义兼容,d2024.9.15.0,2024-9-15 2:37,Carl-STAR15 300 blk 1.1.5.rar
[4]自定义商人_separator,,,,,
[4]新商人-竞技场商人-acidphantasm-ref-sptfriendly-quests,https://hub.sp-tarkov.com/files/file/2108-ref-spt-friendly-quests/,,d2024.7.9.0,2024-7-9 19:49,acidphantasm-refsptfriendlyquests.7z
[4]新商人-阿乔姆-ArtemTrader,https://hub.sp-tarkov.com/files/file/1410-artem/,MOD商人，感谢群友????对任务本文进行更细致的精翻，已有现实主义兼容,d2024.9.6.0,2024-9-6 19:04,Artem 1.9.zip
[4]新商人-油漆匠-MoxoPixel-Painter,https://hub.sp-tarkov.com/files/file/1412-painter/,需要MagTape和BlackCore作为前置，群友????对任务本文进行了翻译,d2024.8.11.0,2024-8-11 11:17,MoxoPixel-Painter.zip
[4]新商人-毒蝎-acidphantasm-scorpion,https://hub.sp-tarkov.com/files/file/1869-beta-scorpion/,一大堆任务，群友????对任务本文进行了翻译,d2024.9.7.0,2024-9-7 21:29,acidphantasm-scorpion.zip
[4]新商人-赌鬼-TheGambler,https://hub.sp-tarkov.com/files/file/2013-gambler-trader/,售卖各种盲盒,d2024.9.7.0,2024-9-7 21:29,GamblerTrader0.2.4.zip
[4]新商人-出售枪匠任务枪商人-Gunsmith,https://hub.sp-tarkov.com/files/file/1022-gunsmith/,用于快速通过枪匠任务,d2024.7.19.0,2024-7-19 20:21,Gunsmith_210.zip
[4]新商人-毒蛇-Viper,https://hub.sp-tarkov.com/files/file/2299-beta-viper/,,d2024.9.28.0,2024-9-28 20:25,Viper-1.0.5.zip
[4]新任务线-SPT官方任务线：圣殿陷落-operation-sanctumfall,https://hub.sp-tarkov.com/files/file/2343-operation-sanctumfall/,,d2024.9.7.0,2024-9-7 21:27,operation-sanctumfall-1.7z
[4]新任务线-可重复赏金任务-Trap-BabaYaga,https://hub.sp-tarkov.com/files/file/701-baba-yaga/,改过条件,d2024.8.22.0,2024-8-24 0:33,Trap-BabaYaga-2.2.2.zip
[5]整合包核心MOD（开关此类需要重开档）_separator,,,,,
[5]伪无缝地图-通往塔科夫之路-Trap-PathToTarkov,https://hub.sp-tarkov.com/files/file/569-path-to-tarkov/,,d2024.9.16.0,2024-9-17 0:15,Trap-PathToTarkov-5.3.3.zip
[5]自定义档案-ShadowXtrex-CustomProfiles,https://hub.sp-tarkov.com/files/file/1354-custom-profiles/#versions,自定义档案，整合包中用来提供“角色”形式的不同开局,d2024.9.5.0,2024-9-5 19:23,ShadowXtrex-CustomProfiles-v398.0.1.7z
[5]经济与制造系统大修-ODT-Softcore,https://hub.sp-tarkov.com/files/file/998-softcore-proper-singleplayer-experience-for-spt/,经济系统改造MOD，整合包核心MOD，2.2.0版，勿关。,d2024.7.30.0,2024-7-30 19:40,odt-softcore.zip
[5]现实主义大修-Fontaine-Realism-Mod,https://hub.sp-tarkov.com/files/file/606-spt-realism-mod/,,d2024.9.25.0,2024-9-25 0:43,Realism-Mod-v1.4.5-SPT-v3.9.8.zip
[5]战局大修-Raid Overhaul,https://hub.sp-tarkov.com/files/file/1943-raid-overhaul-standalone/,,d2024.9.14.0,2024-9-14 22:07,RaidOverhaul.7z
[5]沉浸式日夜循环-ImmersiveDaylightCycle,https://hub.sp-tarkov.com/files/file/2019-immersive-daylight-cycle/,让整个游戏只有一个时间循环，且撤离后计时停止，在战局内时间才继续流动。与战局大修部分冲突,d2024.7.30.0,2024-7-30 19:37,SP_ONLY_ImmersiveDaylightCycle-2.0.0.zip
[6]AI行为拟人化（最吃帧数，配置过低只需要关这类，关本类后需重开档）_separator,,,,,
[6]AI锁头重定向（防锁头）-Headshot Damage Redirection,https://hub.sp-tarkov.com/files/file/1809-headshot-damage-redirection-hdr/,防锁头MOD，这个mod的作用是将原本锁头带来的伤害重分配到其他身体部位，减少一枪喷子白头眼情况发生,d2024.7.8.0,2024-7-8 20:04,Solarint-Headshot-Damage-Redirect-1.2.zip
[6]AI路径扩展-DrakiaXYZ-Waypoints,https://hub.sp-tarkov.com/files/file/1119-waypoints-expanded-navmesh/,更多的路径点，运行AI走得更远，更没有限制范围。,d2024.7.20.0,2024-7-20 19:57,DrakiaXYZ-Waypoints-1.5.1.zip
[6]AI拟人MOD的前置框架-DrakiaXYZ-BigBrain（吃帧数）,https://hub.sp-tarkov.com/files/file/1219-bigbrain/,"整套BigBrain系AI扩展的必备前置MOD，依赖它的：SAIN
SWAG
Waypoints
Looting Bots",d2024.7.20.0,2024-7-20 19:57,DrakiaXYZ-BigBrain-1.0.1.zip
[6]AI增强-SAIN（吃帧数）,https://hub.sp-tarkov.com/files/file/1062-sain-2-0-solarint-s-ai-modifications-full-ai-combat-system-replacement/,增强的AI,d2024.8.5.0,2024-8-5 20:37,SAIN-3.1.0-Release.7z
[6]AI视野真实化-That's Lit（吃帧数）,https://hub.sp-tarkov.com/files/file/1453-that-s-lit-logical-ai-vision/,,d2024.9.26.0,2024-9-26 18:21,ThatsLit_1.394.05.zip
[6]AI自动搜索物品-Skwizzy-LootingBots（吃帧数）,https://hub.sp-tarkov.com/files/file/1096-looting-bots/,AI现在会搜索捡拾他看见的所有东西，包括你骗保的装备。,d2024.7.9.0,2024-7-9 19:49,Skwizzy-LootingBots-1.3.5.zip
[6]AI动态生成点-SWAG-Donuts（吃帧数）,https://hub.sp-tarkov.com/files/file/878-swag-donuts-dynamic-spawn-waves-and-custom-spawn-points/,负责所有AI的生成,d2024.8.4.0,2024-8-4 16:36,SWAG-Donuts-v3.5.1-SPT39x (1).zip
[6]可指挥的AI队友-friendlypmc（吃帧数）,https://hub.sp-tarkov.com/files/file/989-friendly-pmc/,受指挥的随从，很好用，但巨掉帧，慎开。,d2024.9.15.0,2024-9-15 20:39,friendlypmc-3.7.0.zip
[7]装备、物品功能大修_separator,,,,,
[7]瞄准视野大修-Fontaine-FOV-Fix,https://hub.sp-tarkov.com/files/file/942-fontaine-s-fov-fix-variable-optics/,给部分光学倍镜添加Ctrl+鼠标滚轮的无极变焦功能，F12中可修改,d2024.9.25.0,2024-9-25 21:21,Fontaine-FOV-Fix-v2.1.4-SPT-v3.9.x.zip
[7]光学镜视野大修-EFT SCOPE AND RED DOT SIGHT OVERHAUL,https://hub.sp-tarkov.com/files/file/1327-eft-scope-and-red-dot-sight-overhaul-by-geff-hannigan-reupload/,光学镜和红点镜视野大修,d2024.7.17.0,2024-7-17 18:49,ACOG4Life-OpticRework-SPT-390.zip
[7]巫毒镜变焦大修-SamSWAT-EOTechVuduOverhaul,https://hub.sp-tarkov.com/files/file/1892-samswat-s-eotech-vudu-overhaul-reupload/,,d2024.7.20.0,2024-7-20 19:58,SamSWAT-EOTechVuduOverhaul.zip
[7]反射镜视野重做-SamSWAT.ReflexSightsRework,https://hub.sp-tarkov.com/files/file/1753-reflex-sights-rework-updated/,反射镜红点大修，不挡视野,d2024.7.8.0,2024-7-8 20:03,SamSWAT.ReflexSightsRework-3.9.0-1.0.0.zip
[7]红点颜色修改-Fontaine-Red-Dot-Tweaker,https://hub.sp-tarkov.com/files/file/1335-fontaine-s-red-dot-tweaker/,顾名思义,d2024.8.4.0,2024-8-4 15:57,Fontaine-Red-Dot-Tweaker-v1.1.1-for-3.8.x.zip
[7]平衡的夜视装备视效-BORKEL'S REALISTIC NIGHT VISION GOGGLES(BRNVG),https://hub.sp-tarkov.com/files/file/1303-borkel-s-realistic-night-vision-goggles-nvgs-and-t-7/,更真实的夜视装备视野效果,d2024.8.25.0,2024-8-25 11:30,BRNVG-1.5.8.zip
[7]平衡的热成像视觉效果-BORKEL'S BIG REALISTIC THERMAL PACKAGE,https://hub.sp-tarkov.com/files/file/1510-borkel-s-big-realistic-thermal-package-bring-real-life-realism-to-your-thermal-s/,更真实的热成像装备视野效果,d2024.7.22.0,2024-7-22 23:28,BBRTP-1.0.4.zip
[7]增加视野范围上限-SamSwat-INCREASED FOV,https://hub.sp-tarkov.com/files/file/1474-samswat-s-increased-fov-reupload/,视野范围越大，帧数可能越低。,d2024.8.4.0,2024-8-4 18:40,SamSwat-FOV.zip
[7]更大的背包-JoshMate-BetterBackpacks,https://hub.sp-tarkov.com/files/file/772-josh-mate-s-better-backpacks/,,d2024.8.7.0,2024-8-7 23:25,JoshMate-BetterBackpacks_U24.zip
[7]反重力臂章-Kiki-AntigravArmbands,https://hub.sp-tarkov.com/files/file/1894-kiki-antigravarmbandrepack/,让所有袖章可以减少5-25KG的负重，并可堆叠5个，力量满级后袖章请放在背包或者保险箱,d2024.7.10.0,2024-7-11 0:18,Kiki-AntigravArmbands.rar
[7]更亮的镭射线-acidphantasm-brightlasers,https://hub.sp-tarkov.com/files/file/1880-brightlasers/,,d2024.7.7.0,2024-7-7 11:57,acidphantasm-brightlasers.7z
[7]长弹匣长度修改-Platinum-TwoSlotExtendedMags,https://hub.sp-tarkov.com/files/file/1241-two-slot-extended-mags/,,d2024.8.8.0,2024-8-8 20:04,Platinum-TwoSlotExtendedMags-1.0.4.zip
[7]可获取所有服装-RaiRaiTheRaichu-AllTheClothes,https://hub.sp-tarkov.com/files/file/740-all-the-clothes/,,d2024.9.6.0,2024-9-6 22:42,RaiRaiTheRaichu-AllTheClothes-2.0.1.zip
[8]战局内功能大修_separator,,,,,
[8]容易的技能选项-EasySkillOptions,https://hub.sp-tarkov.com/files/file/1518-easy-skill-options,,d2024.8.14.0,2024-8-15 19:31,EasySkillOptions.7z
[8]全技能等级单独设置-Manual Experience Multiplier for Each Skills (M.E.M.E.S),https://hub.sp-tarkov.com/files/file/1953-manual-experience-multiplier-for-each-skills-m-e-m-e-s/,,d2024.8.4.0,2024-7-7 4:02,全技能等级单独设置-ManualExperienceMultiplier.zip
[8]人物技能扩展和撬锁-SkillsExtended,https://hub.sp-tarkov.com/files/file/1722-beta-skills-extended/,顾名思义，它会修改部分技能的效果，目前处于初期测试阶段，但和现实主义没有冲突,d2024.9.1.0,2024-9-1 23:04,SkillsExtended.7z
[8]身上任何物品均可绑定快捷键-UseItemsFromAnywhere,https://hub.sp-tarkov.com/files/file/1416-use-items-anywhere/,顾名思义,d2024.7.8.0,2024-7-8 20:00,UseItemsAnywhere1.1.1.7z
[8]武器破门-dvize.BackdoorBandit,https://hub.sp-tarkov.com/files/file/1154-backdoor-bandit-bb/,整合包默认所有武器可破门。,d2024.7.8.0,2024-7-8 20:02,dvize.BackdoorBandit-v1.9.0.0.zip
[8]更多界面信息-GamePanelHUD,https://hub.sp-tarkov.com/files/file/652-game-panel-hud/,多功能用户界面,d2024.7.7.0,2024-7-7 21:23,kmyuhkyuk-GamePanelHUD-(Release_3.1.1).7z
[8]门的状态随机化-DrakiaXYZ-DoorRandomizer,https://hub.sp-tarkov.com/files/file/1107-door-randomizer/,现在所有的门的开关状态不是一成不变的。,d2024.7.7.0,2024-7-7 12:06,DrakiaXYZ-DoorRandomizer-1.4.0_3.9.0.7z
[8]直接使用未捡物品-Gaylatea-UseLooseLoot,https://hub.sp-tarkov.com/files/file/1264-use-loose-loot/,对于未拾取的吃喝药品，可以直接使用，而不用先捡进包里,d2024.7.7.0,2024-7-7 12:06,Gaylatea-UseLooseLoot-1.2.0.7z
[8]直接搜索已打开容器-DrakiaXYZ-SearchOpenContainers,https://hub.sp-tarkov.com/files/file/1265-search-open-containers/,可以直接搜索打开的文件柜等，不用关了再开。,d2024.7.7.0,2024-7-7 11:55,DrakiaXYZ-SearchOpenContainers-1.1.0.7z
[8]禁用Scav模式-DisableScavMode,https://hub.sp-tarkov.com/files/file/1815-disablescavmode-egboggied/,因为核心MOD：Traveler已经破坏了scav模式，为避免误点，所以直接禁用Scav,d2024.7.7.0,2024-7-7 11:57,DisableScavMode.zip
[8]开放所有撤离点-refringe-openextracts,https://hub.sp-tarkov.com/files/file/827-open-extract/,,d2024.9.7.0,2024-9-7 21:30,refringe-openextracts-1.5.1.zip
[8]增加拾取距离-DrakiaXYZ-LootRadius,https://hub.sp-tarkov.com/files/file/1870-loot-radius/,,d2024.7.7.0,2024-7-7 11:57,DrakiaXYZ-LootRadius-1.1.0.7z
[8]任务跟踪显示-DrakiaXYZ-QuestTracker,https://hub.sp-tarkov.com/files/file/1574-quest-tracker/,,d2024.7.7.0,2024-7-7 11:57,DrakiaXYZ-QuestTracker-1.3.0.7z
[8]自动奔跑-Tyfon-AutoRun,https://hub.sp-tarkov.com/files/file/2035-autorun/#overview,Ctrl+W人物会自动奔跑，不用一直按着W,d2024.8.4.0,2024-8-4 16:15,Tyfon-AutoRun-2.0.0.7z
[8]boss提醒器-BossNotifier,https://hub.sp-tarkov.com/files/file/1737-boss-notifier/,按O可以在左下角提示BOSS刷新信息,d2024.7.7.0,2024-7-7 11:56,BossNotifier.zip
[8]真实的尸体伤口-BORKEL'S BLOODY BULLET WOUNDS(BBBWP),https://hub.sp-tarkov.com/files/file/1740-borkel-s-bloody-bullet-wounds/,更真实的伤口和血迹,d2024.8.18.0,2024-8-18 21:55,BBBWP-1.2.2.zip
[8]多种可选准心-SimpleCrosshair,https://hub.sp-tarkov.com/files/file/1920-simple-crosshair/,,d2024.8.6.0,2024-8-6 20:15,SimpleCrosshair-1.1.3-0d34777e.zip
[8]可交互的撤离点及其API-Jehree-InteractableExfilsAPI,https://hub.sp-tarkov.com/files/file/2286-interactable-exfils-api/,,d2024.8.29.0,2024-8-29 22:58,Jehree-InteractableExfilsAPI-1.2.0.zip
[9]全局功能大修_separator,,,,,
